================================================================================
OPTUNA HPO - CoAtNet-1 (CNN ~30M) v16 - Baseline CNN (2x 3090, BF16)
  Backbone: timm tf_coatnet1 (ImageNet pretrained)
  Pools: attention_k_query + mil (no CLS, no MHA)
  All v16 features: tri-split + IS stratified + Lagrangian + 3 calibrators
================================================================================
Node: $(hostname) | Job ID: $SLURM_JOB_ID | GPUs: $CUDA_VISIBLE_DEVICES
Started: $(date)
================================================================================
Using device: cuda
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-coatnet1-3090-v17 | Trials=100 | Mode=score | KeepTopN=3 | Dist=True
MLflow parent: 90221bd876ba474dba0fecf054c7138b
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.0948, 'grad_norm': 74.57591247558594, 'learning_rate': 7.739287131285211e-07, 'epoch': 0.04}
{'eval_loss': 0.007458444219082594, 'eval_challenge_score': 0.0026082202024155735, 'eval_err_F': 0.0013611103143212947, 'eval_err_M': 0.0021925169063841472, 'eval_err_diff': 0.0008314065920628525, 'eval_mae_pct': 3.7149492623198603, 'eval_r2': 0.6898571029846645, 'eval_mse': 0.002159219757384227, 'eval_mae': 0.0371494926231986, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.0913, 'eval_samples_per_second': 1064.489, 'eval_steps_per_second': 4.187, 'epoch': 5.0}
  Lagrangien epoch 5: λ_adapt=1.6989  val_err_diff=0.000831
{'loss': 0.0106, 'grad_norm': 0.4422684609889984, 'learning_rate': 5.326234786185594e-05, 'epoch': 5.03}
{'loss': 0.0115, 'grad_norm': 0.7852344512939453, 'learning_rate': 5.3098091655154114e-05, 'epoch': 5.07}
{'loss': 0.0098, 'grad_norm': 0.29557764530181885, 'learning_rate': 5.293272689123676e-05, 'epoch': 5.11}
{'loss': 0.0103, 'grad_norm': 0.6157092452049255, 'learning_rate': 5.276627258622369e-05, 'epoch': 5.15}
{'loss': 0.0099, 'grad_norm': 0.22382120788097382, 'learning_rate': 5.2598747881526464e-05, 'epoch': 5.19}
{'loss': 0.0083, 'grad_norm': 0.14165449142456055, 'learning_rate': 5.243017204164728e-05, 'epoch': 5.23}
{'loss': 0.0122, 'grad_norm': 0.39516395330429077, 'learning_rate': 5.226056445196357e-05, 'epoch': 5.27}
{'loss': 0.0111, 'grad_norm': 1.4309840202331543, 'learning_rate': 5.208994461649888e-05, 'epoch': 5.31}
{'loss': 0.02, 'grad_norm': 0.36739927530288696, 'learning_rate': 5.191833215567991e-05, 'epoch': 5.35}
{'loss': 0.0093, 'grad_norm': 0.21508274972438812, 'learning_rate': 5.1745746804080314e-05, 'epoch': 5.39}
{'loss': 0.0092, 'grad_norm': 0.23690052330493927, 'learning_rate': 5.157220840815134e-05, 'epoch': 5.43}
{'loss': 0.0102, 'grad_norm': 0.34034931659698486, 'learning_rate': 5.1397736923939544e-05, 'epoch': 5.47}
{'loss': 0.0109, 'grad_norm': 0.5288623571395874, 'learning_rate': 5.1222352414791954e-05, 'epoch': 5.51}
{'loss': 0.0075, 'grad_norm': 0.19630557298660278, 'learning_rate': 5.10460750490489e-05, 'epoch': 5.55}
{'loss': 0.009, 'grad_norm': 0.550442636013031, 'learning_rate': 5.086892509772475e-05, 'epoch': 5.59}
{'loss': 0.0167, 'grad_norm': 0.3836986720561981, 'learning_rate': 5.069092293217685e-05, 'epoch': 5.63}
{'loss': 0.0086, 'grad_norm': 0.2245272397994995, 'learning_rate': 5.0512089021762916e-05, 'epoch': 5.67}
{'loss': 0.0096, 'grad_norm': 0.6064619421958923, 'learning_rate': 5.033244393148714e-05, 'epoch': 5.71}
{'loss': 0.0239, 'grad_norm': 0.49365368485450745, 'learning_rate': 5.015200831963534e-05, 'epoch': 5.75}
{'loss': 0.0089, 'grad_norm': 0.3390786349773407, 'learning_rate': 4.99708029353994e-05, 'epoch': 5.79}
{'loss': 0.0102, 'grad_norm': 0.39565011858940125, 'learning_rate': 4.97888486164911e-05, 'epoch': 5.83}
{'loss': 0.0225, 'grad_norm': 0.2552519738674164, 'learning_rate': 4.9606166286746016e-05, 'epoch': 5.87}
{'loss': 0.0099, 'grad_norm': 0.48864275217056274, 'learning_rate': 4.942277695371731e-05, 'epoch': 5.91}
{'loss': 0.0093, 'grad_norm': 0.2667403519153595, 'learning_rate': 4.9238701706259964e-05, 'epoch': 5.95}
{'loss': 0.0114, 'grad_norm': 0.32196131348609924, 'learning_rate': 4.90539617121057e-05, 'epoch': 5.99}
{'eval_loss': 0.008972187526524067, 'eval_challenge_score': 0.00393597017796976, 'eval_err_F': 0.0014607374631046418, 'eval_err_M': 0.003110892606348054, 'eval_err_diff': 0.001650155143243412, 'eval_mae_pct': 2.5534904669884417, 'eval_r2': 0.833461615784751, 'eval_mse': 0.0011594428665655707, 'eval_mae': 0.02553490466988442, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.3814, 'eval_samples_per_second': 1043.016, 'eval_steps_per_second': 4.103, 'epoch': 6.0}
  Lagrangien epoch 6: λ_adapt=1.9689  val_err_diff=0.001650
{'loss': 0.0107, 'grad_norm': 0.18886657059192657, 'learning_rate': 4.8868578215428784e-05, 'epoch': 6.03}
{'loss': 0.0091, 'grad_norm': 0.4338133931159973, 'learning_rate': 4.868257253440304e-05, 'epoch': 6.07}
{'loss': 0.0091, 'grad_norm': 0.4652506709098816, 'learning_rate': 4.849596605875037e-05, 'epoch': 6.11}
{'loss': 0.0119, 'grad_norm': 0.39206331968307495, 'learning_rate': 4.83087802472811e-05, 'epoch': 6.15}
{'loss': 0.009, 'grad_norm': 0.49969640374183655, 'learning_rate': 4.812103662542618e-05, 'epoch': 6.19}
{'loss': 0.011, 'grad_norm': 0.7324133515357971, 'learning_rate': 4.793275678276204e-05, 'epoch': 6.23}
{'loss': 0.0108, 'grad_norm': 0.6876434683799744, 'learning_rate': 4.774396237052782e-05, 'epoch': 6.27}
{'loss': 0.0094, 'grad_norm': 0.18329516053199768, 'learning_rate': 4.755467509913551e-05, 'epoch': 6.31}
{'loss': 0.0262, 'grad_norm': 0.4684923589229584, 'learning_rate': 4.7364916735673514e-05, 'epoch': 6.35}
{'loss': 0.0276, 'grad_norm': 0.3478468358516693, 'learning_rate': 4.717470910140343e-05, 'epoch': 6.39}
{'loss': 0.013, 'grad_norm': 0.2877127230167389, 'learning_rate': 4.6984074069250756e-05, 'epoch': 6.43}
{'loss': 0.0123, 'grad_norm': 0.842568576335907, 'learning_rate': 4.6793033561289575e-05, 'epoch': 6.47}
{'loss': 0.0116, 'grad_norm': 0.3947538137435913, 'learning_rate': 4.660160954622173e-05, 'epoch': 6.51}
{'loss': 0.0111, 'grad_norm': 0.17100058495998383, 'learning_rate': 4.6409824036850375e-05, 'epoch': 6.55}
{'loss': 0.0118, 'grad_norm': 1.3289648294448853, 'learning_rate': 4.621769908754876e-05, 'epoch': 6.59}
{'loss': 0.0115, 'grad_norm': 0.5052053332328796, 'learning_rate': 4.6025256791724014e-05, 'epoch': 6.63}
{'loss': 0.0252, 'grad_norm': 0.8526861071586609, 'learning_rate': 4.5832519279276504e-05, 'epoch': 6.67}
{'loss': 0.0101, 'grad_norm': 0.6194254755973816, 'learning_rate': 4.5639508714055074e-05, 'epoch': 6.71}
{'loss': 0.0089, 'grad_norm': 0.245884507894516, 'learning_rate': 4.5446247291308224e-05, 'epoch': 6.75}
{'loss': 0.0128, 'grad_norm': 0.1953277438879013, 'learning_rate': 4.525275723513183e-05, 'epoch': 6.79}
{'loss': 0.0093, 'grad_norm': 0.5854096412658691, 'learning_rate': 4.505906079591347e-05, 'epoch': 6.83}
{'loss': 0.0109, 'grad_norm': 1.133041501045227, 'learning_rate': 4.4865180247773756e-05, 'epoch': 6.87}
{'loss': 0.0107, 'grad_norm': 0.38145098090171814, 'learning_rate': 4.4671137886004867e-05, 'epoch': 6.91}
{'loss': 0.0108, 'grad_norm': 0.4991294741630554, 'learning_rate': 4.4476956024506765e-05, 'epoch': 6.95}
{'loss': 0.0086, 'grad_norm': 0.22260358929634094, 'learning_rate': 4.428265699322117e-05, 'epoch': 6.99}
{'eval_loss': 0.008864902891218662, 'eval_challenge_score': 0.0030128201185074662, 'eval_err_F': 0.0019221719381845822, 'eval_err_M': 0.002649270725066505, 'eval_err_diff': 0.0007270987868819229, 'eval_mae_pct': 2.720026946978129, 'eval_r2': 0.8107766395757597, 'eval_mse': 0.001317376029948072, 'eval_mae': 0.027200269469781293, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.091, 'eval_samples_per_second': 1064.507, 'eval_steps_per_second': 4.187, 'epoch': 7.0}
  Lagrangien epoch 7: λ_adapt=2.0544  val_err_diff=0.000727
{'loss': 0.0092, 'grad_norm': 0.3252810835838318, 'learning_rate': 4.408826313556377e-05, 'epoch': 7.03}
{'loss': 0.0104, 'grad_norm': 0.18592461943626404, 'learning_rate': 4.389379680585476e-05, 'epoch': 7.07}
{'loss': 0.0144, 'grad_norm': 1.0144236087799072, 'learning_rate': 4.36992803667483e-05, 'epoch': 7.11}
{'loss': 0.0102, 'grad_norm': 3.226567506790161, 'learning_rate': 4.350473618666085e-05, 'epoch': 7.15}
{'loss': 0.0086, 'grad_norm': 0.22178909182548523, 'learning_rate': 4.331018663719898e-05, 'epoch': 7.19}
{'loss': 0.0121, 'grad_norm': 0.5203059911727905, 'learning_rate': 4.311565409058667e-05, 'epoch': 7.23}
{'loss': 0.0126, 'grad_norm': 0.25164473056793213, 'learning_rate': 4.292116091709269e-05, 'epoch': 7.27}
{'loss': 0.0101, 'grad_norm': 0.6965438723564148, 'learning_rate': 4.27267294824581e-05, 'epoch': 7.31}
{'loss': 0.011, 'grad_norm': 0.36048081517219543, 'learning_rate': 4.253238214532426e-05, 'epoch': 7.35}
{'loss': 0.0122, 'grad_norm': 0.6970102190971375, 'learning_rate': 4.2338141254661776e-05, 'epoch': 7.39}
{'loss': 0.0155, 'grad_norm': 0.21658605337142944, 'learning_rate': 4.2144029147200436e-05, 'epoch': 7.43}
{'loss': 0.013, 'grad_norm': 0.390811026096344, 'learning_rate': 4.19500681448606e-05, 'epoch': 7.47}
{'loss': 0.0096, 'grad_norm': 0.2415553331375122, 'learning_rate': 4.175628055218629e-05, 'epoch': 7.51}
{'loss': 0.0095, 'grad_norm': 0.26757875084877014, 'learning_rate': 4.1562688653780295e-05, 'epoch': 7.55}
{'loss': 0.0108, 'grad_norm': 0.15192556381225586, 'learning_rate': 4.136931471174155e-05, 'epoch': 7.59}
{'loss': 0.0104, 'grad_norm': 0.24014292657375336, 'learning_rate': 4.117618096310506e-05, 'epoch': 7.63}
{'loss': 0.0343, 'grad_norm': 0.44031664729118347, 'learning_rate': 4.098330961728485e-05, 'epoch': 7.67}
{'loss': 0.0093, 'grad_norm': 0.6158856749534607, 'learning_rate': 4.0790722853519894e-05, 'epoch': 7.71}
{'loss': 0.0084, 'grad_norm': 1.3290233612060547, 'learning_rate': 4.059844281832366e-05, 'epoch': 7.75}
{'loss': 0.0095, 'grad_norm': 1.784493327140808, 'learning_rate': 4.0406491622937386e-05, 'epoch': 7.79}
{'loss': 0.0199, 'grad_norm': 0.3761199712753296, 'learning_rate': 4.0214891340787344e-05, 'epoch': 7.83}
{'loss': 0.0102, 'grad_norm': 1.1141964197158813, 'learning_rate': 4.002366400494657e-05, 'epoch': 7.87}
{'loss': 0.0096, 'grad_norm': 0.41673216223716736, 'learning_rate': 3.9832831605601155e-05, 'epoch': 7.91}
{'loss': 0.0088, 'grad_norm': 0.6921548247337341, 'learning_rate': 3.964241608752142e-05, 'epoch': 7.95}
{'loss': 0.0093, 'grad_norm': 1.183100938796997, 'learning_rate': 3.945243934753847e-05, 'epoch': 7.99}
{'eval_loss': 0.008811409585177898, 'eval_challenge_score': 0.003209512058297559, 'eval_err_F': 0.0013995059042327168, 'eval_err_M': 0.002606176673609278, 'eval_err_diff': 0.0012066707693765613, 'eval_mae_pct': 2.447253831386673, 'eval_r2': 0.8424885516998477, 'eval_mse': 0.0010965971958631579, 'eval_mae': 0.02447253831386673, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.2814, 'eval_samples_per_second': 1050.318, 'eval_steps_per_second': 4.131, 'epoch': 8.0}
  Lagrangien epoch 8: λ_adapt=2.2357  val_err_diff=0.001207
{'train_runtime': 1346.8523, 'train_samples_per_second': 772.316, 'train_steps_per_second': 6.042, 'train_loss': 0.016492998223013866, 'epoch': 8.0}
loss=0.00745  score=0.00261  err_F=0.00136  err_M=0.00220  err_diff=0.00083
  human-readable : MAE_pct=3.72%  R²=0.689
  Lagrangien epoch 8: λ_adapt=2.3421  val_err_diff=0.000832
loss=0.00745  score=0.00261  err_F=0.00136  err_M=0.00220  err_diff=0.00083
  human-readable : MAE_pct=3.72%  R²=0.689
[calibrators] WARNING: ContinuousIsotonicCalibrator fit failed: 'IsotonicRegression' object has no attribute 'X_'
  Best (cal, α) (val IS-strat): isotonic, α=1.1  → val_score=0.00247
  Best α per cal: isotonic=α1.1, linear=α0.0, pchip=α0.6, isotonic_regime=α1.0, isotonic_tailboost=α0.6
  Test holdout (n=4985, P_test dist):
    raw            : score=0.00193  err_F=0.00142  err_M=0.00176  diff=0.00034
    isotonic      : score=0.00196  err_F=0.00120  err_M=0.00171  diff=0.00050  (gain -0.00003) ← SELECTED (val)
    linear        : score=0.00205  err_F=0.00122  err_M=0.00177  diff=0.00055  (gain -0.00012)
    pchip         : score=0.00197  err_F=0.00120  err_M=0.00172  diff=0.00052  (gain -0.00005)
  Saved test holdout preds (4985 rows, 5 calibrators) + mappings to MLflow artifact
Saved 10 worst : /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_3/qualitative/worst/worst.csv + /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_3/qualitative/worst/images
Saved 10 best : /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_3/qualitative/best/best.csv + /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_3/qualitative/best/images
Saved diagnostic chart: /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_3/qualitative/diagnostics/error_vs_occlusion_and_density.png
Model saved: models:/m-2efe29c834b84072bd7ce53998067171
Trial 3: score=0.00261 err_F=0.00136 err_M=0.00220 err_diff=0.00083
Pruned coatnet1-3090-v17_trial2 (out of top-3)
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.44087615609169006, 'loss_weight_max': 4.289430618286133, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.8604930639266968, 'target_mean_weighted': 0.1470880589223146, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1471  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.758
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Loss weights summary: {'loss_weight_min': 0.44087615609169006, 'loss_weight_max': 4.289430618286133, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.8604930639266968, 'target_mean_weighted': 0.1470880589223146, 'target_mean_unweighted': 0.07828713513447533}
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.78 (loss-only, no sampler — v16)
Head bias init: target_mean_weighted=0.1471  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.758
WeightedMSETrainer: focal_gamma=0.8825646566400169, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.14672282214590646, adv=0.0, mmd=0.0, ot=0.0, sinkhorn=0.017034438503372867, layer_decay=1.0
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.78 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=0.8825646566400169, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.14672282214590646, adv=0.0, mmd=0.0, ot=0.0, sinkhorn=0.017034438503372867, layer_decay=1.0
{'loss': 162.7679, 'grad_norm': 1254545.375, 'learning_rate': 5.737534683921366e-07, 'epoch': 0.04}
{'loss': 154.1464, 'grad_norm': 731433.1875, 'learning_rate': 3.44252081035282e-06, 'epoch': 0.08}
{'loss': 125.321, 'grad_norm': 11834.068359375, 'learning_rate': 6.196537458635076e-06, 'epoch': 0.12}
{'loss': 79.4689, 'grad_norm': 480.71234130859375, 'learning_rate': 9.06530480059576e-06, 'epoch': 0.16}
{'loss': 50.8761, 'grad_norm': 467.5608825683594, 'learning_rate': 1.1934072142556444e-05, 'epoch': 0.2}
{'loss': 48.1493, 'grad_norm': 46.51103210449219, 'learning_rate': 1.4802839484517128e-05, 'epoch': 0.24}
{'loss': 36.4851, 'grad_norm': 130.997802734375, 'learning_rate': 1.767160682647781e-05, 'epoch': 0.28}
{'loss': 17.8794, 'grad_norm': 45.0072135925293, 'learning_rate': 2.054037416843849e-05, 'epoch': 0.32}
{'loss': 15.7058, 'grad_norm': 384.56097412109375, 'learning_rate': 2.340914151039918e-05, 'epoch': 0.36}
{'loss': 14.5609, 'grad_norm': 248.9982147216797, 'learning_rate': 2.6277908852359863e-05, 'epoch': 0.4}
{'loss': 10.7553, 'grad_norm': 198.8638458251953, 'learning_rate': 2.9146676194320547e-05, 'epoch': 0.44}
{'loss': 3.492, 'grad_norm': 621.1541748046875, 'learning_rate': 3.201544353628123e-05, 'epoch': 0.48}
{'loss': 2.4405, 'grad_norm': 1302.6558837890625, 'learning_rate': 3.488421087824191e-05, 'epoch': 0.52}
{'loss': 2.8072, 'grad_norm': 129.61849975585938, 'learning_rate': 3.7752978220202595e-05, 'epoch': 0.56}
{'loss': 2.0224, 'grad_norm': 75.44742584228516, 'learning_rate': 4.062174556216328e-05, 'epoch': 0.6}
{'loss': 1.711, 'grad_norm': 74.63641357421875, 'learning_rate': 4.349051290412396e-05, 'epoch': 0.64}
{'loss': 1.9529, 'grad_norm': 140.82522583007812, 'learning_rate': 4.635928024608465e-05, 'epoch': 0.68}
{'loss': 1.741, 'grad_norm': 11977.30859375, 'learning_rate': 4.9228047588045324e-05, 'epoch': 0.72}
{'loss': 1.9134, 'grad_norm': 70.26913452148438, 'learning_rate': 5.2096814930006015e-05, 'epoch': 0.76}
{'loss': 1.1193, 'grad_norm': 24.19558334350586, 'learning_rate': 5.496558227196669e-05, 'epoch': 0.8}
{'loss': 2.3174, 'grad_norm': 22.673032760620117, 'learning_rate': 5.783434961392738e-05, 'epoch': 0.84}
{'loss': 1.8365, 'grad_norm': 58.238319396972656, 'learning_rate': 6.070311695588806e-05, 'epoch': 0.88}
{'loss': 1.4818, 'grad_norm': 74.98304748535156, 'learning_rate': 6.357188429784875e-05, 'epoch': 0.92}
{'loss': 2.4641, 'grad_norm': 9.77491569519043, 'learning_rate': 6.644065163980944e-05, 'epoch': 0.96}
{'loss': 0.9354, 'grad_norm': 14.082414627075195, 'learning_rate': 6.930941898177012e-05, 'epoch': 1.0}
{'eval_loss': 0.05413712561130524, 'eval_challenge_score': 0.05007380448642986, 'eval_err_F': 0.04466797397979215, 'eval_err_M': 0.03385631296651673, 'eval_err_diff': 0.010811661013275423, 'eval_mae_pct': 6.020717526131727, 'eval_r2': -0.17506289832462696, 'eval_mse': 0.008180806494840511, 'eval_mae': 0.06020717526131727, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.7421, 'eval_samples_per_second': 1091.533, 'eval_steps_per_second': 4.293, 'epoch': 1.0}
  Lagrangien epoch 1: λ_adapt=3.0000  val_err_diff=0.010812
{'loss': 0.9953, 'grad_norm': 18.401262283325195, 'learning_rate': 7.217818632373079e-05, 'epoch': 1.04}
{'loss': 17.0433, 'grad_norm': 80.6673812866211, 'learning_rate': 7.504695366569149e-05, 'epoch': 1.08}
{'loss': 22.9232, 'grad_norm': 26.75116729736328, 'learning_rate': 7.791572100765216e-05, 'epoch': 1.12}
{'loss': 16.4462, 'grad_norm': 28.399362564086914, 'learning_rate': 8.078448834961286e-05, 'epoch': 1.16}
{'loss': 15.7853, 'grad_norm': 18.896251678466797, 'learning_rate': 8.365325569157353e-05, 'epoch': 1.2}
{'loss': 16.4798, 'grad_norm': 22.46261215209961, 'learning_rate': 8.652202303353421e-05, 'epoch': 1.24}
{'loss': 15.3761, 'grad_norm': 27.143095016479492, 'learning_rate': 8.93907903754949e-05, 'epoch': 1.28}
{'loss': 15.2761, 'grad_norm': 25.503551483154297, 'learning_rate': 9.225955771745558e-05, 'epoch': 1.32}
{'loss': 15.079, 'grad_norm': 61.97907638549805, 'learning_rate': 9.340640762453961e-05, 'epoch': 1.36}
{'loss': 16.327, 'grad_norm': 75.68278503417969, 'learning_rate': 9.34023925415398e-05, 'epoch': 1.4}
{'loss': 14.839, 'grad_norm': 21.005329132080078, 'learning_rate': 9.339472785319511e-05, 'epoch': 1.44}
{'loss': 18.6197, 'grad_norm': 22.061891555786133, 'learning_rate': 9.338341444090627e-05, 'epoch': 1.48}
{'loss': 15.1183, 'grad_norm': 21.429698944091797, 'learning_rate': 9.336845360565907e-05, 'epoch': 1.52}
{'loss': 15.7223, 'grad_norm': 85.34294128417969, 'learning_rate': 9.334984706787465e-05, 'epoch': 1.56}
{'loss': 16.3544, 'grad_norm': 43.16237258911133, 'learning_rate': 9.332759696721169e-05, 'epoch': 1.6}
{'loss': 15.3333, 'grad_norm': 16.818933486938477, 'learning_rate': 9.330170586232034e-05, 'epoch': 1.64}
{'loss': 16.0041, 'grad_norm': 27.215822219848633, 'learning_rate': 9.327217673054801e-05, 'epoch': 1.68}
{'loss': 14.984, 'grad_norm': 77.91853332519531, 'learning_rate': 9.3239012967597e-05, 'epoch': 1.72}
{'loss': 15.5454, 'grad_norm': 46.25520324707031, 'learning_rate': 9.3202218387134e-05, 'epoch': 1.76}
{'loss': 15.2199, 'grad_norm': 20.586380004882812, 'learning_rate': 9.316179722035149e-05, 'epoch': 1.8}
{'loss': 15.4196, 'grad_norm': 22.70916748046875, 'learning_rate': 9.311775411548124e-05, 'epoch': 1.84}
{'loss': 15.3244, 'grad_norm': 27.595401763916016, 'learning_rate': 9.30700941372598e-05, 'epoch': 1.88}
{'loss': 15.4497, 'grad_norm': 27.040510177612305, 'learning_rate': 9.301882276634599e-05, 'epoch': 1.92}
{'loss': 13.9115, 'grad_norm': 86.13903045654297, 'learning_rate': 9.296394589869075e-05, 'epoch': 1.96}
{'loss': 14.1884, 'grad_norm': 11.624977111816406, 'learning_rate': 9.290546984485904e-05, 'epoch': 2.0}
{'eval_loss': 0.024130159988999367, 'eval_challenge_score': 0.01014901387577493, 'eval_err_F': 0.010074930132768299, 'eval_err_M': 0.01012431929477272, 'eval_err_diff': 4.938916200442067e-05, 'eval_mae_pct': 13.033095869972167, 'eval_r2': -1.8783191302550022, 'eval_mse': 0.020038903337503425, 'eval_mae': 0.13033095869972167, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.6021, 'eval_samples_per_second': 1102.772, 'eval_steps_per_second': 4.338, 'epoch': 2.0}
  Lagrangien epoch 2: λ_adapt=2.9499  val_err_diff=0.000049
{'loss': 13.9066, 'grad_norm': 19.526126861572266, 'learning_rate': 9.284340132930425e-05, 'epoch': 2.04}
{'loss': 13.7454, 'grad_norm': 356.0857238769531, 'learning_rate': 9.277774748959489e-05, 'epoch': 2.08}
{'loss': 15.7285, 'grad_norm': 34.3138542175293, 'learning_rate': 9.270851587559374e-05, 'epoch': 2.12}
{'loss': 14.4613, 'grad_norm': 77.4241714477539, 'learning_rate': 9.263571444858975e-05, 'epoch': 2.16}
{'loss': 14.6597, 'grad_norm': 177.20362854003906, 'learning_rate': 9.255935158038248e-05, 'epoch': 2.2}
{'loss': 13.6016, 'grad_norm': 3812.95751953125, 'learning_rate': 9.24794360523194e-05, 'epoch': 2.24}
{'loss': 14.4213, 'grad_norm': 19.702878952026367, 'learning_rate': 9.239597705428607e-05, 'epoch': 2.28}
{'loss': 14.5675, 'grad_norm': 43.53912353515625, 'learning_rate': 9.230898418364932e-05, 'epoch': 2.32}
{'loss': 14.9655, 'grad_norm': 69.4582290649414, 'learning_rate': 9.22184674441537e-05, 'epoch': 2.36}
{'loss': 13.8467, 'grad_norm': 35.75489044189453, 'learning_rate': 9.212443724477099e-05, 'epoch': 2.4}
{'loss': 13.8766, 'grad_norm': 41.4771614074707, 'learning_rate': 9.202690439850329e-05, 'epoch': 2.44}
{'loss': 14.4721, 'grad_norm': 402.2524719238281, 'learning_rate': 9.192588012113949e-05, 'epoch': 2.48}
{'loss': 14.0297, 'grad_norm': 34.295894622802734, 'learning_rate': 9.182137602996563e-05, 'epoch': 2.52}
{'loss': 13.3386, 'grad_norm': 25.32508659362793, 'learning_rate': 9.171340414242894e-05, 'epoch': 2.56}
{'loss': 13.5307, 'grad_norm': 90.25669860839844, 'learning_rate': 9.160197687475579e-05, 'epoch': 2.6}
{'loss': 23.4708, 'grad_norm': 30.535804748535156, 'learning_rate': 9.148710704052401e-05, 'epoch': 2.64}
{'loss': 27.3626, 'grad_norm': 20.839126586914062, 'learning_rate': 9.136880784918934e-05, 'epoch': 2.68}
