================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - 2x RTX 3090, BF16 - FROM iBOT PRETRAIN
================================================================================
Node: nodemm01 | Job ID: 832053 | GPUs: 0,1
Started: Sat May 23 12:12:05 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-ibot-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 865d0d6620b5423caf4d0aded69b500a
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
{'loss': 0.0081, 'grad_norm': 0.8988629579544067, 'learning_rate': 1.8965411463055274e-07, 'epoch': 6.84}
{'loss': 0.0151, 'grad_norm': 0.2936219573020935, 'learning_rate': 1.8776272641006628e-07, 'epoch': 6.88}
{'loss': 0.0071, 'grad_norm': 0.3261008858680725, 'learning_rate': 1.8587033297639094e-07, 'epoch': 6.92}
{'loss': 0.0106, 'grad_norm': 0.720348060131073, 'learning_rate': 1.8397714672269791e-07, 'epoch': 6.96}
{'loss': 0.0075, 'grad_norm': 0.42287805676460266, 'learning_rate': 1.8208338013114077e-07, 'epoch': 7.0}
{'eval_loss': 0.004674031864851713, 'eval_score': 0.001809079978081317, 'eval_err_F': 0.0011765340655038774, 'eval_err_M': 0.0015982313405555038, 'eval_err_diff': 0.0004216972750516264, 'eval_mse': 0.0010697069330796688, 'eval_mae': 0.021880483520707095, 'eval_runtime': 18.6657, 'eval_samples_per_second': 1071.482, 'eval_steps_per_second': 8.411, 'epoch': 7.0}
{'loss': 0.0144, 'grad_norm': 0.5834633111953735, 'learning_rate': 1.8018924574900743e-07, 'epoch': 7.04}
{'loss': 0.0067, 'grad_norm': 2.4015917778015137, 'learning_rate': 1.7829495616486487e-07, 'epoch': 7.08}
{'loss': 0.0055, 'grad_norm': 0.8394046425819397, 'learning_rate': 1.76400723984699e-07, 'epoch': 7.12}
{'loss': 0.0072, 'grad_norm': 0.7817011475563049, 'learning_rate': 1.7450676180805344e-07, 'epoch': 7.16}
{'loss': 0.0064, 'grad_norm': 0.7286196351051331, 'learning_rate': 1.7261328220416742e-07, 'epoch': 7.2}
{'loss': 0.0056, 'grad_norm': 0.7942626476287842, 'learning_rate': 1.7072049768811873e-07, 'epoch': 7.24}
{'loss': 0.0105, 'grad_norm': 0.20654411613941193, 'learning_rate': 1.688286206969719e-07, 'epoch': 7.28}
{'loss': 0.0066, 'grad_norm': 0.21621818840503693, 'learning_rate': 1.6693786356593515e-07, 'epoch': 7.32}
{'loss': 0.0083, 'grad_norm': 0.22273805737495422, 'learning_rate': 1.650484385045288e-07, 'epoch': 7.36}
{'loss': 0.0061, 'grad_norm': 0.4969903230667114, 'learning_rate': 1.631605575727684e-07, 'epoch': 7.4}
{'loss': 0.007, 'grad_norm': 0.3562174141407013, 'learning_rate': 1.612744326573635e-07, 'epoch': 7.44}
{'loss': 0.0186, 'grad_norm': 0.9521880745887756, 'learning_rate': 1.5939027544793688e-07, 'epoch': 7.48}
{'loss': 0.0064, 'grad_norm': 0.9535992741584778, 'learning_rate': 1.5750829741326547e-07, 'epoch': 7.52}
{'loss': 0.0069, 'grad_norm': 0.314438134431839, 'learning_rate': 1.5562870977754604e-07, 'epoch': 7.56}
{'loss': 0.0091, 'grad_norm': 0.5889964699745178, 'learning_rate': 1.5375172349668833e-07, 'epoch': 7.6}
{'loss': 0.0055, 'grad_norm': 0.39637836813926697, 'learning_rate': 1.5187754923463878e-07, 'epoch': 7.64}
{'loss': 0.0244, 'grad_norm': 1.0132973194122314, 'learning_rate': 1.500063973397359e-07, 'epoch': 7.68}
{'loss': 0.0078, 'grad_norm': 0.2835996150970459, 'learning_rate': 1.4813847782110247e-07, 'epoch': 7.72}
{'loss': 0.0057, 'grad_norm': 0.4249705970287323, 'learning_rate': 1.4627400032507484e-07, 'epoch': 7.76}
{'loss': 0.0098, 'grad_norm': 6.857471942901611, 'learning_rate': 1.444131741116731e-07, 'epoch': 7.8}
{'loss': 0.0053, 'grad_norm': 0.3503016531467438, 'learning_rate': 1.4255620803111502e-07, 'epoch': 7.84}
{'loss': 0.0055, 'grad_norm': 0.5262182950973511, 'learning_rate': 1.4070331050037534e-07, 'epoch': 7.88}
{'loss': 0.0125, 'grad_norm': 3.81252384185791, 'learning_rate': 1.3885468947979455e-07, 'epoch': 7.92}
{'loss': 0.0065, 'grad_norm': 0.4233013391494751, 'learning_rate': 1.3701055244973796e-07, 'epoch': 7.96}
{'loss': 0.006, 'grad_norm': 0.1834622323513031, 'learning_rate': 1.351711063873092e-07, 'epoch': 8.0}
{'eval_loss': 0.004266509786248207, 'eval_score': 0.0017678679971784475, 'eval_err_F': 0.0010122500456129582, 'eval_err_M': 0.0015159953466566177, 'eval_err_diff': 0.0005037453010436595, 'eval_mse': 0.0011192678378183286, 'eval_mae': 0.022396685739607528, 'eval_runtime': 18.621, 'eval_samples_per_second': 1074.059, 'eval_steps_per_second': 8.431, 'epoch': 8.0}
{'loss': 0.0085, 'grad_norm': 0.596098005771637, 'learning_rate': 1.333365577431204e-07, 'epoch': 8.04}
{'loss': 0.0195, 'grad_norm': 0.24346597492694855, 'learning_rate': 1.3150711241812082e-07, 'epoch': 8.08}
{'loss': 0.0053, 'grad_norm': 0.2085570991039276, 'learning_rate': 1.2968297574048737e-07, 'epoch': 8.12}
{'loss': 0.012, 'grad_norm': 0.693962574005127, 'learning_rate': 1.2786435244258037e-07, 'epoch': 8.16}
{'loss': 0.0077, 'grad_norm': 0.5551136136054993, 'learning_rate': 1.2605144663796433e-07, 'epoch': 8.2}
{'loss': 0.0046, 'grad_norm': 0.901174783706665, 'learning_rate': 1.2424446179849985e-07, 'epoch': 8.24}
{'loss': 0.0044, 'grad_norm': 0.2470332831144333, 'learning_rate': 1.2244360073150696e-07, 'epoch': 8.28}
{'loss': 0.0086, 'grad_norm': 0.25426122546195984, 'learning_rate': 1.2064906555700257e-07, 'epoch': 8.32}
{'loss': 0.0046, 'grad_norm': 0.20326794683933258, 'learning_rate': 1.1886105768501572e-07, 'epoch': 8.36}
{'loss': 0.0052, 'grad_norm': 0.7354692816734314, 'learning_rate': 1.1707977779298258e-07, 'epoch': 8.4}
{'loss': 0.0051, 'grad_norm': 0.20390784740447998, 'learning_rate': 1.153054258032228e-07, 'epoch': 8.44}
{'loss': 0.0058, 'grad_norm': 0.8196656107902527, 'learning_rate': 1.1353820086050154e-07, 'epoch': 8.48}
{'loss': 0.006, 'grad_norm': 0.8047506809234619, 'learning_rate': 1.1177830130967841e-07, 'epoch': 8.52}
{'loss': 0.0046, 'grad_norm': 1.2401390075683594, 'learning_rate': 1.100259246734462e-07, 'epoch': 8.56}
{'loss': 0.0051, 'grad_norm': 0.9836669564247131, 'learning_rate': 1.0828126763016159e-07, 'epoch': 8.6}
{'loss': 0.0211, 'grad_norm': 0.7288697361946106, 'learning_rate': 1.065445259917713e-07, 'epoch': 8.64}
{'loss': 0.0081, 'grad_norm': 1.879769206047058, 'learning_rate': 1.0481589468183498e-07, 'epoch': 8.68}
{'loss': 0.0087, 'grad_norm': 1.1734609603881836, 'learning_rate': 1.0309556771364775e-07, 'epoch': 8.72}
{'loss': 0.0049, 'grad_norm': 0.6741864085197449, 'learning_rate': 1.0138373816846514e-07, 'epoch': 8.76}
{'loss': 0.007, 'grad_norm': 0.25733041763305664, 'learning_rate': 9.968059817383291e-08, 'epoch': 8.8}
{'loss': 0.0044, 'grad_norm': 0.5188246965408325, 'learning_rate': 9.798633888202317e-08, 'epoch': 8.84}
{'loss': 0.0039, 'grad_norm': 0.3471328020095825, 'learning_rate': 9.630115044858028e-08, 'epoch': 8.88}
{'loss': 0.0043, 'grad_norm': 0.37033355236053467, 'learning_rate': 9.462522201097925e-08, 'epoch': 8.92}
{'loss': 0.0056, 'grad_norm': 0.2990076243877411, 'learning_rate': 9.295874166739746e-08, 'epoch': 8.96}
{'loss': 0.0059, 'grad_norm': 1.1309970617294312, 'learning_rate': 9.130189645560327e-08, 'epoch': 9.0}
{'eval_loss': 0.004249810706824064, 'eval_score': 0.001716994857964432, 'eval_err_F': 0.0010960850467861992, 'eval_err_M': 0.001510024920905021, 'eval_err_diff': 0.0004139398741188219, 'eval_mse': 0.0010695003975401296, 'eval_mae': 0.02166755760582255, 'eval_runtime': 18.6694, 'eval_samples_per_second': 1071.271, 'eval_steps_per_second': 8.409, 'epoch': 9.0}
{'loss': 0.0046, 'grad_norm': 0.6254289150238037, 'learning_rate': 8.965487233196427e-08, 'epoch': 9.04}
{'loss': 0.0114, 'grad_norm': 0.5638861060142517, 'learning_rate': 8.801785415057602e-08, 'epoch': 9.08}
{'loss': 0.0061, 'grad_norm': 0.5262348055839539, 'learning_rate': 8.639102564251512e-08, 'epoch': 9.12}
{'loss': 0.0038, 'grad_norm': 0.9215933084487915, 'learning_rate': 8.477456939521816e-08, 'epoch': 9.16}
{'loss': 0.0113, 'grad_norm': 1.6333842277526855, 'learning_rate': 8.316866683198873e-08, 'epoch': 9.2}
{'loss': 0.0038, 'grad_norm': 0.7877107262611389, 'learning_rate': 8.157349819163543e-08, 'epoch': 9.24}
{'loss': 0.0062, 'grad_norm': 0.4634789526462555, 'learning_rate': 7.998924250824303e-08, 'epoch': 9.28}
{'loss': 0.0066, 'grad_norm': 0.9605448246002197, 'learning_rate': 7.84160775910782e-08, 'epoch': 9.32}
{'loss': 0.0054, 'grad_norm': 0.43238455057144165, 'learning_rate': 7.685418000463311e-08, 'epoch': 9.36}
{'loss': 0.0049, 'grad_norm': 0.5037488341331482, 'learning_rate': 7.530372504880855e-08, 'epoch': 9.4}
{'loss': 0.0046, 'grad_norm': 0.2808518707752228, 'learning_rate': 7.37648867392398e-08, 'epoch': 9.44}
{'loss': 0.0049, 'grad_norm': 0.9939654469490051, 'learning_rate': 7.223783778776488e-08, 'epoch': 9.48}
{'loss': 0.0049, 'grad_norm': 2.2700812816619873, 'learning_rate': 7.072274958304099e-08, 'epoch': 9.52}
{'loss': 0.0038, 'grad_norm': 0.3548116683959961, 'learning_rate': 6.921979217130841e-08, 'epoch': 9.56}
{'loss': 0.0129, 'grad_norm': 0.8235633373260498, 'learning_rate': 6.772913423730539e-08, 'epoch': 9.6}
{'loss': 0.0132, 'grad_norm': 0.9674702286720276, 'learning_rate': 6.625094308533559e-08, 'epoch': 9.64}
{'loss': 0.0039, 'grad_norm': 0.2577492892742157, 'learning_rate': 6.478538462049097e-08, 'epoch': 9.68}
{'loss': 0.0061, 'grad_norm': 0.42241570353507996, 'learning_rate': 6.333262333003102e-08, 'epoch': 9.72}
{'loss': 0.007, 'grad_norm': 1.3281676769256592, 'learning_rate': 6.189282226492189e-08, 'epoch': 9.76}
{'loss': 0.0036, 'grad_norm': 0.7793540954589844, 'learning_rate': 6.046614302153606e-08, 'epoch': 9.8}
{'loss': 0.011, 'grad_norm': 0.4820404052734375, 'learning_rate': 5.9052745723515527e-08, 'epoch': 9.84}
{'loss': 0.0057, 'grad_norm': 0.8140342235565186, 'learning_rate': 5.765278900380057e-08, 'epoch': 9.88}
{'loss': 0.0068, 'grad_norm': 0.7264488935470581, 'learning_rate': 5.626642998682515e-08, 'epoch': 9.92}
{'loss': 0.0044, 'grad_norm': 0.2403920441865921, 'learning_rate': 5.4893824270882445e-08, 'epoch': 9.96}
{'loss': 0.0045, 'grad_norm': 0.4335040748119354, 'learning_rate': 5.3535125910660804e-08, 'epoch': 10.0}
{'eval_loss': 0.004664367996156216, 'eval_score': 0.0020314970546478845, 'eval_err_F': 0.001025411824322233, 'eval_err_M': 0.0016961353112060007, 'eval_err_diff': 0.0006707234868837677, 'eval_mse': 0.0009386903914600025, 'eval_mae': 0.02082174515072347, 'eval_runtime': 18.6353, 'eval_samples_per_second': 1073.234, 'eval_steps_per_second': 8.425, 'epoch': 10.0}
{'loss': 0.0048, 'grad_norm': 0.4940938949584961, 'learning_rate': 5.2190487399953776e-08, 'epoch': 10.04}
{'loss': 0.0041, 'grad_norm': 1.6046628952026367, 'learning_rate': 5.0860059654544765e-08, 'epoch': 10.08}
{'loss': 0.0048, 'grad_norm': 0.741038978099823, 'learning_rate': 4.9543991995268865e-08, 'epoch': 10.12}
{'loss': 0.0106, 'grad_norm': 0.5138899087905884, 'learning_rate': 4.8242432131253884e-08, 'epoch': 10.16}
{'loss': 0.0083, 'grad_norm': 0.42434418201446533, 'learning_rate': 4.6955526143342514e-08, 'epoch': 10.2}
{'loss': 0.0038, 'grad_norm': 0.3273751139640808, 'learning_rate': 4.5683418467696243e-08, 'epoch': 10.24}
{'loss': 0.0046, 'grad_norm': 1.0855586528778076, 'learning_rate': 4.442625187958503e-08, 'epoch': 10.28}
{'loss': 0.007, 'grad_norm': 0.2743327021598816, 'learning_rate': 4.3184167477362797e-08, 'epoch': 10.32}
{'loss': 0.0111, 'grad_norm': 0.459479421377182, 'learning_rate': 4.195730466663124e-08, 'epoch': 10.36}
{'loss': 0.0034, 'grad_norm': 0.12988634407520294, 'learning_rate': 4.07458011445934e-08, 'epoch': 10.4}
{'loss': 0.0032, 'grad_norm': 0.19883795082569122, 'learning_rate': 3.9549792884599547e-08, 'epoch': 10.44}
{'loss': 0.011, 'grad_norm': 1.2141226530075073, 'learning_rate': 3.8369414120885754e-08, 'epoch': 10.48}
{'loss': 0.0033, 'grad_norm': 0.6209444403648376, 'learning_rate': 3.720479733350855e-08, 'epoch': 10.52}
{'loss': 0.0042, 'grad_norm': 0.7291708588600159, 'learning_rate': 3.6056073233475694e-08, 'epoch': 10.56}
{'loss': 0.0042, 'grad_norm': 0.17036330699920654, 'learning_rate': 3.4923370748075775e-08, 'epoch': 10.6}
{'loss': 0.0154, 'grad_norm': 0.328090637922287, 'learning_rate': 3.380681700640821e-08, 'epoch': 10.64}
{'loss': 0.007, 'grad_norm': 0.22333987057209015, 'learning_rate': 3.270653732511482e-08, 'epoch': 10.68}
{'loss': 0.0108, 'grad_norm': 1.0570882558822632, 'learning_rate': 3.1622655194314854e-08, 'epoch': 10.72}
{'loss': 0.0048, 'grad_norm': 0.5184345245361328, 'learning_rate': 3.055529226374498e-08, 'epoch': 10.76}
{'loss': 0.0062, 'grad_norm': 0.9849597215652466, 'learning_rate': 2.950456832910611e-08, 'epoch': 10.8}
{'loss': 0.0034, 'grad_norm': 0.7270439267158508, 'learning_rate': 2.8470601318617944e-08, 'epoch': 10.84}
{'loss': 0.0059, 'grad_norm': 0.9117757081985474, 'learning_rate': 2.7453507279783295e-08, 'epoch': 10.88}
{'loss': 0.004, 'grad_norm': 0.3161107301712036, 'learning_rate': 2.6453400366363386e-08, 'epoch': 10.92}
{'loss': 0.0034, 'grad_norm': 0.2657396197319031, 'learning_rate': 2.547039282556608e-08, 'epoch': 10.96}
{'loss': 0.0032, 'grad_norm': 0.6224435567855835, 'learning_rate': 2.4504594985447488e-08, 'epoch': 11.0}
{'eval_loss': 0.004213656298816204, 'eval_score': 0.0017049119129469406, 'eval_err_F': 0.0009343067370104055, 'eval_err_M': 0.0014480435209680957, 'eval_err_diff': 0.0005137367839576902, 'eval_mse': 0.0009297092470483194, 'eval_mae': 0.020254042525520526, 'eval_runtime': 18.589, 'eval_samples_per_second': 1075.906, 'eval_steps_per_second': 8.446, 'epoch': 11.0}
{'loss': 0.0037, 'grad_norm': 0.2010563313961029, 'learning_rate': 2.3556115242529342e-08, 'epoch': 11.04}
{'loss': 0.0176, 'grad_norm': 14.392807960510254, 'learning_rate': 2.2625060049633184e-08, 'epoch': 11.08}
{'loss': 0.0099, 'grad_norm': 0.22907136380672455, 'learning_rate': 2.171153390393259e-08, 'epoch': 11.12}
{'loss': 0.0031, 'grad_norm': 1.4438493251800537, 'learning_rate': 2.0815639335224737e-08, 'epoch': 11.16}
{'loss': 0.0032, 'grad_norm': 0.5423868298530579, 'learning_rate': 1.9937476894423277e-08, 'epoch': 11.2}
{'loss': 0.0031, 'grad_norm': 0.1442616879940033, 'learning_rate': 1.9077145142272567e-08, 'epoch': 11.24}
{'loss': 0.005, 'grad_norm': 0.5871720910072327, 'learning_rate': 1.8234740638286135e-08, 'epoch': 11.28}
{'loss': 0.0115, 'grad_norm': 4.219174385070801, 'learning_rate': 1.7410357929908864e-08, 'epoch': 11.32}
{'loss': 0.0036, 'grad_norm': 0.8699042797088623, 'learning_rate': 1.660408954190588e-08, 'epoch': 11.36}
{'loss': 0.0042, 'grad_norm': 0.34339049458503723, 'learning_rate': 1.581602596597756e-08, 'epoch': 11.4}
{'loss': 0.003, 'grad_norm': 0.3289024829864502, 'learning_rate': 1.5046255650603548e-08, 'epoch': 11.44}
{'loss': 0.004, 'grad_norm': 0.31578922271728516, 'learning_rate': 1.4294864991115597e-08, 'epoch': 11.48}
{'loss': 0.0051, 'grad_norm': 0.7828201055526733, 'learning_rate': 1.3561938320000856e-08, 'epoch': 11.52}
{'loss': 0.0125, 'grad_norm': 0.994263231754303, 'learning_rate': 1.2847557897436888e-08, 'epoch': 11.56}
{'loss': 0.0077, 'grad_norm': 0.7117400765419006, 'learning_rate': 1.2151803902059323e-08, 'epoch': 11.6}
{'loss': 0.0071, 'grad_norm': 0.304121196269989, 'learning_rate': 1.1474754421962735e-08, 'epoch': 11.64}
{'loss': 0.0057, 'grad_norm': 0.9857618808746338, 'learning_rate': 1.0816485445936526e-08, 'epoch': 11.68}
{'loss': 0.0033, 'grad_norm': 0.5856031775474548, 'learning_rate': 1.0177070854936393e-08, 'epoch': 11.72}
{'loss': 0.0045, 'grad_norm': 0.7088202238082886, 'learning_rate': 9.55658241379215e-09, 'epoch': 11.76}
{'loss': 0.0054, 'grad_norm': 0.5179150700569153, 'learning_rate': 8.955089763153217e-09, 'epoch': 11.8}
{'loss': 0.0036, 'grad_norm': 0.6135632991790771, 'learning_rate': 8.37266041167256e-09, 'epoch': 11.84}
{'loss': 0.0038, 'grad_norm': 0.2680554687976837, 'learning_rate': 7.809359728429764e-09, 'epoch': 11.88}
{'loss': 0.0065, 'grad_norm': 0.14236308634281158, 'learning_rate': 7.265250935594343e-09, 'epoch': 11.92}
{'loss': 0.0046, 'grad_norm': 0.4622730612754822, 'learning_rate': 6.740395101330048e-09, 'epoch': 11.96}
{'loss': 0.0031, 'grad_norm': 0.36277860403060913, 'learning_rate': 6.234851132940735e-09, 'epoch': 12.0}
{'eval_loss': 0.0042058066464960575, 'eval_score': 0.001674651752195019, 'eval_err_F': 0.0008964031985856767, 'eval_err_M': 0.0014152355676585716, 'eval_err_diff': 0.0005188323690728949, 'eval_mse': 0.0009055723901687797, 'eval_mae': 0.019972334225895793, 'eval_runtime': 18.8095, 'eval_samples_per_second': 1063.295, 'eval_steps_per_second': 8.347, 'epoch': 12.0}
{'loss': 0.0032, 'grad_norm': 0.3350207209587097, 'learning_rate': 5.748675770259022e-09, 'epoch': 12.04}
{'loss': 0.0042, 'grad_norm': 0.32799676060676575, 'learning_rate': 5.281923579277991e-09, 'epoch': 12.08}
{'loss': 0.014, 'grad_norm': 0.272544801235199, 'learning_rate': 4.834646946027074e-09, 'epoch': 12.12}
{'loss': 0.0045, 'grad_norm': 0.45890697836875916, 'learning_rate': 4.40689607069234e-09, 'epoch': 12.16}
{'loss': 0.004, 'grad_norm': 0.4528127908706665, 'learning_rate': 3.9987189619824016e-09, 'epoch': 12.2}
{'loss': 0.0039, 'grad_norm': 0.5108329653739929, 'learning_rate': 3.6101614317400975e-09, 'epoch': 12.24}
{'loss': 0.0091, 'grad_norm': 7.124621868133545, 'learning_rate': 3.2412670898007826e-09, 'epoch': 12.28}
{'loss': 0.0102, 'grad_norm': 0.30168208479881287, 'learning_rate': 2.8920773390976964e-09, 'epoch': 12.32}
{'loss': 0.0089, 'grad_norm': 1.2926123142242432, 'learning_rate': 2.562631371015345e-09, 'epoch': 12.36}
{'loss': 0.0076, 'grad_norm': 0.45254963636398315, 'learning_rate': 2.252966160990528e-09, 'epoch': 12.4}
{'loss': 0.0098, 'grad_norm': 0.28016552329063416, 'learning_rate': 1.963116464362618e-09, 'epoch': 12.44}
{'loss': 0.003, 'grad_norm': 0.276567667722702, 'learning_rate': 1.693114812472705e-09, 'epoch': 12.48}
{'loss': 0.0031, 'grad_norm': 0.8797963857650757, 'learning_rate': 1.4429915090124056e-09, 'epoch': 12.52}
{'loss': 0.0031, 'grad_norm': 0.5252211093902588, 'learning_rate': 1.212774626622807e-09, 'epoch': 12.56}
{'loss': 0.0033, 'grad_norm': 0.5169681906700134, 'learning_rate': 1.0024900037436756e-09, 'epoch': 12.6}
{'loss': 0.0038, 'grad_norm': 1.8296263217926025, 'learning_rate': 8.121612417134314e-10, 'epoch': 12.64}
{'loss': 0.0046, 'grad_norm': 0.6132328510284424, 'learning_rate': 6.418097021203616e-10, 'epoch': 12.68}
{'loss': 0.0039, 'grad_norm': 1.1357523202896118, 'learning_rate': 4.914545044049767e-10, 'epoch': 12.72}
{'loss': 0.0057, 'grad_norm': 0.39754578471183777, 'learning_rate': 3.611125237142223e-10, 'epoch': 12.76}
{'loss': 0.0085, 'grad_norm': 0.5132452845573425, 'learning_rate': 2.507983890074667e-10, 'epoch': 12.8}
{'loss': 0.0031, 'grad_norm': 0.7192103266716003, 'learning_rate': 1.6052448141456418e-10, 'epoch': 12.84}
{'loss': 0.0057, 'grad_norm': 0.49218785762786865, 'learning_rate': 9.030093284636856e-11, 'epoch': 12.88}
{'loss': 0.0045, 'grad_norm': 0.3468991219997406, 'learning_rate': 4.013562485746097e-11, 'epoch': 12.92}
{'loss': 0.005, 'grad_norm': 0.4388025104999542, 'learning_rate': 1.0034187761646167e-11, 'epoch': 12.96}
{'loss': 0.0034, 'grad_norm': 0.20168615877628326, 'learning_rate': 0.0, 'epoch': 13.0}
{'eval_loss': 0.004191787913441658, 'eval_score': 0.0016678723791099452, 'eval_err_F': 0.0008959003198466476, 'eval_err_M': 0.0014105483593555128, 'eval_err_diff': 0.0005146480395088652, 'eval_mse': 0.0009069224947833494, 'eval_mae': 0.019968574033119694, 'eval_runtime': 18.1823, 'eval_samples_per_second': 1099.968, 'eval_steps_per_second': 8.635, 'epoch': 13.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
{'train_runtime': 3200.6914, 'train_samples_per_second': 324.93, 'train_steps_per_second': 5.077, 'train_loss': 0.01690427017395313, 'epoch': 13.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
score=0.00211 | err_diff=0.00068 | loss=0.00485
score=0.00211 | err_diff=0.00068 | loss=0.00485
Saved 30 worst predictions: results/optuna_dinov3-vitb16-3090-v2-ibot_trial_4/worst/worst.csv + results/optuna_dinov3-vitb16-3090-v2-ibot_trial_4/worst/images
Model saved: models:/m-07a7fe4d9db54c17b687a94e4eb8ce35
Trial 4: score=inf err_F=inf err_M=inf err_diff=inf
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
Sampler 'gender': 2 groups, 51840 samples/epoch
Sampler 'gender': 2 groups, 51840 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.339, 0.566, 0.734, 0.921, 1.069, 1.321, 1.455, 1.638, 1.88, 1.97, 1.891, 1.585, 1.309, 1.364, 0.657, 0.887, 0.067, 0.067, 0.067]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.339, 0.566, 0.734, 0.921, 1.069, 1.321, 1.455, 1.638, 1.88, 1.97, 1.891, 1.585, 1.309, 1.364, 0.657, 0.887, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
DINOv3 drop_path_rate=0.17056428239247814 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.17056428239247814 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.8558794228136828, importance_reweight=on (mean=1.00)
Training dinov3-vitb16-3090-v2-ibot_trial5 (best_metric=eval_score)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.8558794228136828, importance_reweight=on (mean=1.00)
Training dinov3-vitb16-3090-v2-ibot_trial5 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [5.52e-06, 5.83e-05]
LLRD: 14 groups, LR ∈ [5.52e-06, 5.83e-05]
{'loss': 0.2319, 'grad_norm': 5.6626482009887695, 'learning_rate': 1.901904863223912e-07, 'epoch': 0.06}
{'loss': 0.0762, 'grad_norm': 4.700925350189209, 'learning_rate': 3.803809726447824e-07, 'epoch': 0.12}
