================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - balancing strategy comparison (2x RTX 3090, BF16)
================================================================================
Node: nodemm05 | Job ID: 831937 | GPUs: 0,1
Started: Sat May 23 00:37:09 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 35d6f0b6df674aeb9bc3e1829122aa3d
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
{'loss': 0.0176, 'grad_norm': 2.2721283435821533, 'learning_rate': 1.3504928193778692e-06, 'epoch': 7.68}
{'loss': 0.0177, 'grad_norm': 0.5784865617752075, 'learning_rate': 1.3291452583500116e-06, 'epoch': 7.72}
{'loss': 0.0177, 'grad_norm': 1.8834494352340698, 'learning_rate': 1.3078722537667362e-06, 'epoch': 7.76}
{'loss': 0.0168, 'grad_norm': 1.0237751007080078, 'learning_rate': 1.2866768876967854e-06, 'epoch': 7.8}
{'loss': 0.0175, 'grad_norm': 3.326686382293701, 'learning_rate': 1.2655622309605025e-06, 'epoch': 7.84}
{'loss': 0.0163, 'grad_norm': 0.6257325410842896, 'learning_rate': 1.2445313426849253e-06, 'epoch': 7.88}
{'loss': 0.0165, 'grad_norm': 2.0313923358917236, 'learning_rate': 1.2235872698605765e-06, 'epoch': 7.92}
{'loss': 0.0166, 'grad_norm': 0.7481032609939575, 'learning_rate': 1.2027330469000118e-06, 'epoch': 7.96}
{'loss': 0.0166, 'grad_norm': 1.3265044689178467, 'learning_rate': 1.181971695198184e-06, 'epoch': 8.0}
{'eval_loss': 0.004588230978697538, 'eval_score': 0.002623888879007412, 'eval_err_F': 0.0020977961598173892, 'eval_err_M': 0.0024485246392774045, 'eval_err_diff': 0.00035072847946001533, 'eval_mse': 0.0012482703947248337, 'eval_mae': 0.0263415984020663, 'eval_runtime': 20.6579, 'eval_samples_per_second': 968.152, 'eval_steps_per_second': 7.6, 'epoch': 8.0}
{'loss': 0.0172, 'grad_norm': 0.7147042155265808, 'learning_rate': 1.1613062226947035e-06, 'epoch': 8.04}
{'loss': 0.0174, 'grad_norm': 1.0336228609085083, 'learning_rate': 1.1407396234380418e-06, 'epoch': 8.08}
{'loss': 0.0194, 'grad_norm': 1.5175718069076538, 'learning_rate': 1.1202748771517463e-06, 'epoch': 8.12}
{'loss': 0.0204, 'grad_norm': 0.9176244139671326, 'learning_rate': 1.0999149488027336e-06, 'epoch': 8.16}
{'loss': 0.0153, 'grad_norm': 0.736722469329834, 'learning_rate': 1.0796627881717231e-06, 'epoch': 8.2}
{'loss': 0.0194, 'grad_norm': 0.5942740440368652, 'learning_rate': 1.0595213294258655e-06, 'epoch': 8.24}
{'loss': 0.0171, 'grad_norm': 1.1009557247161865, 'learning_rate': 1.0394934906936332e-06, 'epoch': 8.28}
{'loss': 0.0185, 'grad_norm': 2.2218916416168213, 'learning_rate': 1.0195821736420433e-06, 'epoch': 8.32}
{'loss': 0.0182, 'grad_norm': 1.5632511377334595, 'learning_rate': 9.99790263056253e-07, 'epoch': 8.36}
{'loss': 0.0188, 'grad_norm': 1.3507696390151978, 'learning_rate': 9.801206264216109e-07, 'epoch': 8.4}
{'loss': 0.0166, 'grad_norm': 0.7592600584030151, 'learning_rate': 9.605761135082084e-07, 'epoch': 8.44}
{'loss': 0.0169, 'grad_norm': 0.3606836795806885, 'learning_rate': 9.411595559580013e-07, 'epoch': 8.48}
{'loss': 0.0162, 'grad_norm': 1.6159335374832153, 'learning_rate': 9.218737668745601e-07, 'epoch': 8.52}
{'loss': 0.0177, 'grad_norm': 0.7048755288124084, 'learning_rate': 9.027215404154943e-07, 'epoch': 8.56}
{'loss': 0.0167, 'grad_norm': 0.37927547097206116, 'learning_rate': 8.837056513876387e-07, 'epoch': 8.6}
{'loss': 0.0173, 'grad_norm': 0.8032945394515991, 'learning_rate': 8.648288548450319e-07, 'epoch': 8.64}
{'loss': 0.0185, 'grad_norm': 1.4565339088439941, 'learning_rate': 8.460938856897557e-07, 'epoch': 8.68}
{'loss': 0.0154, 'grad_norm': 0.8632684350013733, 'learning_rate': 8.275034582757051e-07, 'epoch': 8.72}
{'loss': 0.017, 'grad_norm': 1.0875892639160156, 'learning_rate': 8.090602660153212e-07, 'epoch': 8.76}
{'loss': 0.0167, 'grad_norm': 1.0061357021331787, 'learning_rate': 7.907669809893689e-07, 'epoch': 8.8}
{'loss': 0.0148, 'grad_norm': 1.186858057975769, 'learning_rate': 7.726262535598005e-07, 'epoch': 8.84}
{'loss': 0.0167, 'grad_norm': 0.9219244122505188, 'learning_rate': 7.546407119857673e-07, 'epoch': 8.88}
{'loss': 0.0183, 'grad_norm': 0.7301912307739258, 'learning_rate': 7.368129620428311e-07, 'epoch': 8.92}
{'loss': 0.0216, 'grad_norm': 2.2069308757781982, 'learning_rate': 7.191455866454373e-07, 'epoch': 8.96}
{'loss': 0.0155, 'grad_norm': 0.5146644115447998, 'learning_rate': 7.016411454726964e-07, 'epoch': 9.0}
{'eval_loss': 0.004483066499233246, 'eval_score': 0.0030071901171198176, 'eval_err_F': 0.00202817041753552, 'eval_err_M': 0.002680850217258385, 'eval_err_diff': 0.000652679799722865, 'eval_mse': 0.0012558663478824887, 'eval_mae': 0.026519065286880503, 'eval_runtime': 20.8315, 'eval_samples_per_second': 960.082, 'eval_steps_per_second': 7.537, 'epoch': 9.0}
{'loss': 0.0161, 'grad_norm': 0.7941540479660034, 'learning_rate': 6.843021745975353e-07, 'epoch': 9.04}
{'loss': 0.0176, 'grad_norm': 1.464734673500061, 'learning_rate': 6.671311861192637e-07, 'epoch': 9.08}
{'loss': 0.0153, 'grad_norm': 1.1891160011291504, 'learning_rate': 6.501306677996197e-07, 'epoch': 9.12}
{'loss': 0.0198, 'grad_norm': 0.8864107131958008, 'learning_rate': 6.33303082702337e-07, 'epoch': 9.16}
{'loss': 0.0163, 'grad_norm': 1.4678367376327515, 'learning_rate': 6.166508688362933e-07, 'epoch': 9.2}
{'loss': 0.016, 'grad_norm': 1.4951395988464355, 'learning_rate': 6.001764388022866e-07, 'epoch': 9.24}
{'loss': 0.0159, 'grad_norm': 2.3159313201904297, 'learning_rate': 5.838821794434935e-07, 'epoch': 9.28}
{'loss': 0.016, 'grad_norm': 0.982372522354126, 'learning_rate': 5.677704514996597e-07, 'epoch': 9.32}
{'loss': 0.0165, 'grad_norm': 0.3827764689922333, 'learning_rate': 5.518435892650739e-07, 'epoch': 9.36}
{'loss': 0.0161, 'grad_norm': 2.311169147491455, 'learning_rate': 5.361039002503656e-07, 'epoch': 9.4}
{'loss': 0.0238, 'grad_norm': 0.8066426515579224, 'learning_rate': 5.205536648481965e-07, 'epoch': 9.44}
{'loss': 0.0152, 'grad_norm': 1.0880128145217896, 'learning_rate': 5.051951360028686e-07, 'epoch': 9.48}
{'loss': 0.0161, 'grad_norm': 0.8734623789787292, 'learning_rate': 4.900305388839131e-07, 'epoch': 9.52}
{'loss': 0.0181, 'grad_norm': 1.3813495635986328, 'learning_rate': 4.750620705637087e-07, 'epoch': 9.56}
{'loss': 0.0145, 'grad_norm': 0.3435189723968506, 'learning_rate': 4.6029189969916223e-07, 'epoch': 9.6}
{'loss': 0.0152, 'grad_norm': 0.689999520778656, 'learning_rate': 4.4572216621751083e-07, 'epoch': 9.64}
{'loss': 0.0226, 'grad_norm': 1.3196470737457275, 'learning_rate': 4.313549810062863e-07, 'epoch': 9.68}
{'loss': 0.0162, 'grad_norm': 0.7769860625267029, 'learning_rate': 4.1719242560748504e-07, 'epoch': 9.72}
{'loss': 0.0158, 'grad_norm': 0.5373842120170593, 'learning_rate': 4.0323655191599364e-07, 'epoch': 9.76}
{'loss': 0.0151, 'grad_norm': 0.47560781240463257, 'learning_rate': 3.8948938188230113e-07, 'epoch': 9.8}
{'loss': 0.0158, 'grad_norm': 1.3352948427200317, 'learning_rate': 3.7595290721956305e-07, 'epoch': 9.84}
{'loss': 0.0147, 'grad_norm': 0.3854146897792816, 'learning_rate': 3.6262908911503225e-07, 'epoch': 9.88}
{'loss': 0.0145, 'grad_norm': 0.4847267270088196, 'learning_rate': 3.495198579459203e-07, 'epoch': 9.92}
{'loss': 0.0143, 'grad_norm': 0.5355473756790161, 'learning_rate': 3.3662711299972495e-07, 'epoch': 9.96}
{'loss': 0.0227, 'grad_norm': 2.4855663776397705, 'learning_rate': 3.239527221990532e-07, 'epoch': 10.0}
{'eval_loss': 0.0040307603776454926, 'eval_score': 0.0024829467660228994, 'eval_err_F': 0.0016374193727749025, 'eval_err_M': 0.0022011043016069, 'eval_err_diff': 0.0005636849288319977, 'eval_mse': 0.0011261010819112126, 'eval_mae': 0.024958738922244084, 'eval_runtime': 20.8222, 'eval_samples_per_second': 960.514, 'eval_steps_per_second': 7.54, 'epoch': 10.0}
{'loss': 0.0161, 'grad_norm': 0.9889006018638611, 'learning_rate': 3.11498521830996e-07, 'epoch': 10.04}
{'loss': 0.0147, 'grad_norm': 0.7473488450050354, 'learning_rate': 2.992663162810839e-07, 'epoch': 10.08}
{'loss': 0.0152, 'grad_norm': 1.2281752824783325, 'learning_rate': 2.872578777718633e-07, 'epoch': 10.12}
{'loss': 0.0159, 'grad_norm': 0.7864872217178345, 'learning_rate': 2.754749461061364e-07, 'epoch': 10.16}
{'loss': 0.0147, 'grad_norm': 2.675220012664795, 'learning_rate': 2.6391922841489236e-07, 'epoch': 10.2}
{'loss': 0.0174, 'grad_norm': 1.3467562198638916, 'learning_rate': 2.5259239890997705e-07, 'epoch': 10.24}
{'loss': 0.0157, 'grad_norm': 1.5204949378967285, 'learning_rate': 2.414960986415319e-07, 'epoch': 10.28}
{'loss': 0.0155, 'grad_norm': 0.965503454208374, 'learning_rate': 2.3063193526023274e-07, 'epoch': 10.32}
{'loss': 0.0142, 'grad_norm': 1.1403743028640747, 'learning_rate': 2.200014827843725e-07, 'epoch': 10.36}
{'loss': 0.0149, 'grad_norm': 0.8609322309494019, 'learning_rate': 2.096062813718142e-07, 'epoch': 10.4}
{'loss': 0.0145, 'grad_norm': 2.9015731811523438, 'learning_rate': 1.9944783709685122e-07, 'epoch': 10.44}
{'loss': 0.0145, 'grad_norm': 0.7201571464538574, 'learning_rate': 1.8952762173200326e-07, 'epoch': 10.48}
{'loss': 0.0143, 'grad_norm': 0.7456981539726257, 'learning_rate': 1.7984707253478424e-07, 'epoch': 10.52}
{'loss': 0.0219, 'grad_norm': 4.247068405151367, 'learning_rate': 1.704075920394706e-07, 'epoch': 10.56}
{'loss': 0.0146, 'grad_norm': 0.40754303336143494, 'learning_rate': 1.612105478538982e-07, 'epoch': 10.6}
{'loss': 0.0159, 'grad_norm': 2.566284656524658, 'learning_rate': 1.5225727246132246e-07, 'epoch': 10.64}
{'loss': 0.0139, 'grad_norm': 1.4090006351470947, 'learning_rate': 1.4354906302736576e-07, 'epoch': 10.68}
{'loss': 0.0161, 'grad_norm': 0.6343442797660828, 'learning_rate': 1.350871812120811e-07, 'epoch': 10.72}
{'loss': 0.0146, 'grad_norm': 0.3929740786552429, 'learning_rate': 1.26872852987161e-07, 'epoch': 10.76}
{'loss': 0.0148, 'grad_norm': 1.0171351432800293, 'learning_rate': 1.1890726845831682e-07, 'epoch': 10.8}
{'loss': 0.0143, 'grad_norm': 1.444251537322998, 'learning_rate': 1.1119158169285444e-07, 'epoch': 10.84}
{'loss': 0.0162, 'grad_norm': 1.8705352544784546, 'learning_rate': 1.037269105524705e-07, 'epoch': 10.88}
{'loss': 0.0154, 'grad_norm': 1.9117026329040527, 'learning_rate': 9.65143365312955e-08, 'epoch': 10.92}
{'loss': 0.015, 'grad_norm': 0.9944719672203064, 'learning_rate': 8.955490459920358e-08, 'epoch': 10.96}
{'loss': 0.016, 'grad_norm': 1.2590303421020508, 'learning_rate': 8.284962305041823e-08, 'epoch': 11.0}
{'eval_loss': 0.00362769840285182, 'eval_score': 0.0020150635783152933, 'eval_err_F': 0.0012963727612325478, 'eval_err_M': 0.0017754999726210447, 'eval_err_diff': 0.00047912721138849697, 'eval_mse': 0.0010844292712941929, 'eval_mae': 0.02459824597063489, 'eval_runtime': 20.82, 'eval_samples_per_second': 960.617, 'eval_steps_per_second': 7.541, 'epoch': 11.0}
{'loss': 0.0145, 'grad_norm': 0.39838460087776184, 'learning_rate': 7.639946335742536e-08, 'epoch': 11.04}
{'loss': 0.0145, 'grad_norm': 1.7200002670288086, 'learning_rate': 7.020536003022805e-08, 'epoch': 11.08}
{'loss': 0.0153, 'grad_norm': 1.265356421470642, 'learning_rate': 6.42682104809513e-08, 'epoch': 11.12}
{'loss': 0.0161, 'grad_norm': 0.9972814917564392, 'learning_rate': 5.8588874893823175e-08, 'epoch': 11.16}
{'loss': 0.0146, 'grad_norm': 0.9734526872634888, 'learning_rate': 5.316817610055188e-08, 'epoch': 11.2}
{'loss': 0.0156, 'grad_norm': 1.3495463132858276, 'learning_rate': 4.800689946111023e-08, 'epoch': 11.24}
{'loss': 0.0151, 'grad_norm': 1.195895791053772, 'learning_rate': 4.310579274995266e-08, 'epoch': 11.28}
{'loss': 0.0144, 'grad_norm': 0.8659799098968506, 'learning_rate': 3.8465566047676264e-08, 'epoch': 11.32}
{'loss': 0.0145, 'grad_norm': 0.6045204997062683, 'learning_rate': 3.408689163814248e-08, 'epoch': 11.36}
{'loss': 0.0151, 'grad_norm': 2.7918336391448975, 'learning_rate': 2.99704039110771e-08, 'epoch': 11.4}
{'loss': 0.0151, 'grad_norm': 0.8995106220245361, 'learning_rate': 2.61166992701557e-08, 'epoch': 11.44}
{'loss': 0.0148, 'grad_norm': 2.3986988067626953, 'learning_rate': 2.252633604659964e-08, 'epoch': 11.48}
{'loss': 0.0151, 'grad_norm': 0.4767623543739319, 'learning_rate': 1.919983441828114e-08, 'epoch': 11.52}
{'loss': 0.0188, 'grad_norm': 0.44790977239608765, 'learning_rate': 1.6137676334359577e-08, 'epoch': 11.56}
{'loss': 0.0152, 'grad_norm': 0.5026697516441345, 'learning_rate': 1.3340305445457235e-08, 'epoch': 11.6}
{'loss': 0.0164, 'grad_norm': 0.9031916856765747, 'learning_rate': 1.0808127039381161e-08, 'epoch': 11.64}
{'loss': 0.0178, 'grad_norm': 0.7601085305213928, 'learning_rate': 8.541507982404361e-09, 'epoch': 11.68}
{'loss': 0.0142, 'grad_norm': 0.9852672219276428, 'learning_rate': 6.540776666114557e-09, 'epoch': 11.72}
{'loss': 0.0147, 'grad_norm': 1.2888782024383545, 'learning_rate': 4.806222959835019e-09, 'epoch': 11.76}
{'loss': 0.0173, 'grad_norm': 0.7404883503913879, 'learning_rate': 3.3380981686291026e-09, 'epoch': 11.8}
{'loss': 0.0159, 'grad_norm': 1.044975757598877, 'learning_rate': 2.1366149968895578e-09, 'epoch': 11.84}
{'loss': 0.0217, 'grad_norm': 0.28786778450012207, 'learning_rate': 1.2019475175228055e-09, 'epoch': 11.88}
{'loss': 0.0154, 'grad_norm': 1.197891116142273, 'learning_rate': 5.34231146727396e-10, 'epoch': 11.92}
{'loss': 0.0144, 'grad_norm': 0.7833154201507568, 'learning_rate': 1.335626243764493e-10, 'epoch': 11.96}
{'loss': 0.0152, 'grad_norm': 0.7791413068771362, 'learning_rate': 0.0, 'epoch': 12.0}
{'eval_loss': 0.003843786893412471, 'eval_score': 0.002225012026573294, 'eval_err_F': 0.0015076583513760648, 'eval_err_M': 0.0019858941348408843, 'eval_err_diff': 0.00047823578346481953, 'eval_mse': 0.001096642222470958, 'eval_mae': 0.024638006428359224, 'eval_runtime': 20.5792, 'eval_samples_per_second': 971.855, 'eval_steps_per_second': 7.629, 'epoch': 12.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
{'train_runtime': 3319.8872, 'train_samples_per_second': 289.166, 'train_steps_per_second': 4.518, 'train_loss': 0.052699248150984444, 'epoch': 12.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
score=0.00355 | err_diff=0.00090 | loss=0.00490
score=0.00355 | err_diff=0.00090 | loss=0.00490
Saved 30 worst predictions: results/optuna_dinov3-vitb16-3090-v2_trial_8/worst/worst.csv + results/optuna_dinov3-vitb16-3090-v2_trial_8/worst/images
Model saved: models:/m-2f99184d538745fbb1e6ee80a062314a
Trial 8: score=inf err_F=inf err_M=inf err_diff=inf
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.339, 0.565, 0.732, 0.922, 1.07, 1.316, 1.452, 1.638, 1.861, 1.952, 1.922, 1.592, 1.337, 1.297, 0.633, 0.958, 0.066, 0.066, 0.066]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.339, 0.565, 0.732, 0.922, 1.07, 1.316, 1.452, 1.638, 1.861, 1.952, 1.922, 1.592, 1.337, 1.297, 0.633, 0.958, 0.066, 0.066, 0.066]
loss_importance_reweight ON (applied in training loss)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.10894371677741846 applied (linear 0 → 0.109 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.10894371677741846 applied (linear 0 → 0.109 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.4462276709750945, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial9 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.4462276709750945, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial9 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [4.15e-05, 4.85e-05]
LLRD: 14 groups, LR ∈ [4.15e-05, 4.85e-05]
{'loss': 0.1936, 'grad_norm': 8.267536163330078, 'learning_rate': 1.4046377391589392e-06, 'epoch': 0.04}
{'loss': 0.0572, 'grad_norm': 1.9840753078460693, 'learning_rate': 2.8092754783178785e-06, 'epoch': 0.08}
{'loss': 0.0386, 'grad_norm': 1.3628900051116943, 'learning_rate': 4.213913217476818e-06, 'epoch': 0.12}
{'loss': 0.0329, 'grad_norm': 1.285439133644104, 'learning_rate': 5.618550956635757e-06, 'epoch': 0.16}
{'loss': 0.0328, 'grad_norm': 8.327194213867188, 'learning_rate': 7.023188695794696e-06, 'epoch': 0.2}
{'loss': 0.0331, 'grad_norm': 3.8078420162200928, 'learning_rate': 8.427826434953636e-06, 'epoch': 0.24}
{'loss': 0.0315, 'grad_norm': 1.465673804283142, 'learning_rate': 9.832464174112575e-06, 'epoch': 0.28}
{'loss': 0.0301, 'grad_norm': 0.7584556937217712, 'learning_rate': 1.1237101913271514e-05, 'epoch': 0.32}
{'loss': 0.0305, 'grad_norm': 1.125096082687378, 'learning_rate': 1.2641739652430453e-05, 'epoch': 0.36}
{'loss': 0.0257, 'grad_norm': 1.1843863725662231, 'learning_rate': 1.4046377391589392e-05, 'epoch': 0.4}
{'loss': 0.0326, 'grad_norm': 2.498584508895874, 'learning_rate': 1.545101513074833e-05, 'epoch': 0.44}
{'loss': 0.0313, 'grad_norm': 5.448122024536133, 'learning_rate': 1.6855652869907273e-05, 'epoch': 0.48}
{'loss': 0.0339, 'grad_norm': 0.523804247379303, 'learning_rate': 1.826029060906621e-05, 'epoch': 0.52}
{'loss': 0.0267, 'grad_norm': 1.8447285890579224, 'learning_rate': 1.966492834822515e-05, 'epoch': 0.56}
{'loss': 0.0283, 'grad_norm': 0.5723960399627686, 'learning_rate': 2.1069566087384092e-05, 'epoch': 0.6}
{'loss': 0.028, 'grad_norm': 2.5318806171417236, 'learning_rate': 2.2474203826543028e-05, 'epoch': 0.64}
{'loss': 0.0257, 'grad_norm': 1.6128917932510376, 'learning_rate': 2.387884156570197e-05, 'epoch': 0.68}
{'loss': 0.0266, 'grad_norm': 1.6726725101470947, 'learning_rate': 2.5283479304860905e-05, 'epoch': 0.72}
{'loss': 0.0269, 'grad_norm': 3.4103481769561768, 'learning_rate': 2.6688117044019848e-05, 'epoch': 0.76}
{'loss': 0.0267, 'grad_norm': 0.5394424200057983, 'learning_rate': 2.8092754783178783e-05, 'epoch': 0.8}
{'loss': 0.0227, 'grad_norm': 1.6409932374954224, 'learning_rate': 2.9497392522337725e-05, 'epoch': 0.84}
{'loss': 0.0233, 'grad_norm': 1.5141487121582031, 'learning_rate': 3.090203026149666e-05, 'epoch': 0.88}
{'loss': 0.0205, 'grad_norm': 1.1574516296386719, 'learning_rate': 3.23066680006556e-05, 'epoch': 0.92}
{'loss': 0.022, 'grad_norm': 0.8843217492103577, 'learning_rate': 3.3711305739814545e-05, 'epoch': 0.96}
{'loss': 0.0202, 'grad_norm': 0.4713420867919922, 'learning_rate': 3.511594347897348e-05, 'epoch': 1.0}
{'eval_loss': 0.005428395699709654, 'eval_score': 0.005279797373585094, 'eval_err_F': 0.003975651514304064, 'eval_err_M': 0.004845082087158084, 'eval_err_diff': 0.0008694305728540203, 'eval_mse': 0.0039377553707093714, 'eval_mae': 0.05157096749595421, 'eval_runtime': 20.8442, 'eval_samples_per_second': 959.502, 'eval_steps_per_second': 7.532, 'epoch': 1.0}
{'loss': 0.0203, 'grad_norm': 1.8457716703414917, 'learning_rate': 3.652058121813242e-05, 'epoch': 1.04}
{'loss': 0.0188, 'grad_norm': 0.25995540618896484, 'learning_rate': 3.792521895729136e-05, 'epoch': 1.08}
{'loss': 0.0168, 'grad_norm': 2.3879246711730957, 'learning_rate': 3.93298566964503e-05, 'epoch': 1.12}
{'loss': 0.0173, 'grad_norm': 1.395585298538208, 'learning_rate': 4.0734494435609236e-05, 'epoch': 1.16}
{'loss': 0.0155, 'grad_norm': 1.3417073488235474, 'learning_rate': 4.1520572309201016e-05, 'epoch': 1.2}
{'loss': 0.0144, 'grad_norm': 1.0040863752365112, 'learning_rate': 4.1515530130237165e-05, 'epoch': 1.24}
{'loss': 0.013, 'grad_norm': 0.747061550617218, 'learning_rate': 4.1505125221713854e-05, 'epoch': 1.28}
{'loss': 0.0142, 'grad_norm': 0.4680909514427185, 'learning_rate': 4.148936027207976e-05, 'epoch': 1.32}
{'loss': 0.012, 'grad_norm': 0.7162250280380249, 'learning_rate': 4.146823935472567e-05, 'epoch': 1.36}
{'loss': 0.0133, 'grad_norm': 0.8334643244743347, 'learning_rate': 4.14417679269319e-05, 'epoch': 1.4}
{'loss': 0.0102, 'grad_norm': 0.48573192954063416, 'learning_rate': 4.1409952828458274e-05, 'epoch': 1.44}
{'loss': 0.0111, 'grad_norm': 0.454916387796402, 'learning_rate': 4.1372802279776877e-05, 'epoch': 1.48}
{'loss': 0.011, 'grad_norm': 0.8110004663467407, 'learning_rate': 4.1330325879947965e-05, 'epoch': 1.52}
{'loss': 0.0089, 'grad_norm': 0.710752010345459, 'learning_rate': 4.128253460413977e-05, 'epoch': 1.56}
{'loss': 0.0096, 'grad_norm': 0.5677139759063721, 'learning_rate': 4.122944080079271e-05, 'epoch': 1.6}
{'loss': 0.01, 'grad_norm': 1.011053204536438, 'learning_rate': 4.1171058188428755e-05, 'epoch': 1.64}
{'loss': 0.0093, 'grad_norm': 0.9449435472488403, 'learning_rate': 4.1107401852106785e-05, 'epoch': 1.68}
{'loss': 0.0075, 'grad_norm': 0.704014241695404, 'learning_rate': 4.10384882395249e-05, 'epoch': 1.72}
{'loss': 0.0085, 'grad_norm': 0.48289576172828674, 'learning_rate': 4.09643351567706e-05, 'epoch': 1.76}
{'loss': 0.008, 'grad_norm': 0.455253005027771, 'learning_rate': 4.0884961763719985e-05, 'epoch': 1.8}
{'loss': 0.0091, 'grad_norm': 1.39027738571167, 'learning_rate': 4.080038856908721e-05, 'epoch': 1.84}
{'loss': 0.0073, 'grad_norm': 0.29819196462631226, 'learning_rate': 4.071063742512538e-05, 'epoch': 1.88}
{'loss': 0.0075, 'grad_norm': 0.5684808492660522, 'learning_rate': 4.061573152198026e-05, 'epoch': 1.92}
{'loss': 0.0069, 'grad_norm': 1.0025601387023926, 'learning_rate': 4.0515695381698405e-05, 'epoch': 1.96}
{'loss': 0.0066, 'grad_norm': 0.1001763865351677, 'learning_rate': 4.0410554851891044e-05, 'epoch': 2.0}
{'eval_loss': 0.0024484125897288322, 'eval_score': 0.0029396104099897813, 'eval_err_F': 0.0013218635798332805, 'eval_err_M': 0.002400361466604281, 'eval_err_diff': 0.0010784978867710005, 'eval_mse': 0.0014149097988423282, 'eval_mae': 0.028956070983177595, 'eval_runtime': 22.6682, 'eval_samples_per_second': 882.295, 'eval_steps_per_second': 6.926, 'epoch': 2.0}
{'loss': 0.0075, 'grad_norm': 0.9891120791435242, 'learning_rate': 4.030033709905552e-05, 'epoch': 2.04}
{'loss': 0.0068, 'grad_norm': 0.33389243483543396, 'learning_rate': 4.018507060155595e-05, 'epoch': 2.08}
{'loss': 0.0067, 'grad_norm': 0.5973696708679199, 'learning_rate': 4.006478514226485e-05, 'epoch': 2.12}
{'loss': 0.0067, 'grad_norm': 0.1710989773273468, 'learning_rate': 3.993951180086784e-05, 'epoch': 2.16}
{'loss': 0.0065, 'grad_norm': 0.45235154032707214, 'learning_rate': 3.9809282945833116e-05, 'epoch': 2.2}
